"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"

VB_vendita_banco_user,vendita_banco user,model_vendita_banco,group_vendita_banco,1,1,1,1
VB_vendita_banco_manager,vendita_banco manager,model_vendita_banco,group_vendita_banco,1,1,1,1
VB_vendita_banco_dettaglio_user,vendita_banco_dettaglio user,model_vendita_banco_dettaglio,group_vendita_banco,1,1,1,1
VB_vendita_banco_dettaglio_manager,vendita_banco_dettaglio manager,model_vendita_banco_dettaglio,group_vendita_banco,1,1,1,1
VB_vendita_causali_user,vendita_causali user,model_vendita_causali,group_vendita_banco,1,0,0,0
VB_vendita_causali_manager,vendita_causali manager,model_vendita_causali,group_vendita_banco_management,1,1,1,1
VB_vendita_trasporto_user,vendita_banco_trasporto user,model_vendita_banco_trasporto,group_vendita_banco,1,0,0,0
VB_vendita_trasporto_manager,vendita_banco_trasporto manager,model_vendita_banco_trasporto,group_vendita_banco_management,1,1,1,1

VB_stock_picking_transportation_reason_user,stock_picking_transportation_reason user,l10n_it_sale.model_stock_picking_transportation_reason,group_vendita_banco,1,0,0,0
VB_stock_picking_transportation_reason_manager,stock_picking_transportation_reason manager,l10n_it_sale.model_stock_picking_transportation_reason,group_vendita_banco_management,1,1,1,1
VB_stock_picking_goods_description_user,stock_picking_goods_description user,l10n_it_sale.model_stock_picking_goods_description,group_vendita_banco,1,0,0,0
VB_stock_picking_goods_description_manager,stock_picking_goods_description manager,l10n_it_sale.model_stock_picking_goods_description,group_vendita_banco_management,1,1,1,1
VB_stock_picking_carriage_condition_user,stock_picking_carriage_condition user,l10n_it_sale.model_stock_picking_carriage_condition,group_vendita_banco,1,0,0,0
VB_stock_picking_carriage_condition_manager,stock_picking_carriage_condition manager,l10n_it_sale.model_stock_picking_carriage_condition,group_vendita_banco_management,1,1,1,1
VB_stock_move_user,stock_move user,stock.model_stock_move,group_vendita_banco,1,1,1,1
VB_stock_move_manager,stock_move manager,stock.model_stock_move,group_vendita_banco,1,1,1,1

VB_delivery_carrier_user,delivery_carrier user,delivery.model_delivery_carrier,group_vendita_banco,1,0,0,0
VB_delivery_carrier_manager,delivery_carrier manager,delivery.model_delivery_carrier,group_vendita_banco,1,0,0,0
